Mon Oct 25 03:01:59 2021,1,60.80150179466515,108.7014564441987,-1.0237800545144922,39.4664404634663,245.0115701347973,-10.0,2.0374852705327973,1077.4119089542924
Mon Oct 25 03:02:29 2021,1,7.134228047573943,272.58304040496125,6.9081570683126365,18.28481284007195,274.2950076517173,-10.0,1.0187454322283447,389.27907875952735
Mon Oct 25 03:02:55 2021,1,3.274545298739691e-05,104.13483962190689,6.909486720116407,70.4687715266102,128.24141009970637,-5.179659883954216,1.8747272695208193,669.885823626428
Mon Oct 25 03:03:19 2021,1,5.187896917529024,320.92744751054244,-6.000648611458529,66.00073851251383,6.897653535749061e-09,8.000002059052358,1.000035915165832,-237.71708574869035
Mon Oct 25 03:03:51 2021,1,38.33277686479593,259.12497552535274,2.0093605390268965,1.0148817952599094,114.43022184743039,-4.855419806413031,1.007858415574156,426.02556279912443
Mon Oct 25 03:04:19 2021,1,49.041891641584726,334.6464781354001,-4.00804598101575,38.48088402387244,29.57078658569369,5.043530747232111,3.0063953524060523,660.6344583912454
Mon Oct 25 03:04:46 2021,1,60.91535521829789,168.12584436014487,-10.0,35.38991884686676,131.71236176639223,-7.978396441325421,1.9608626574752064,3925.4515488462766
Mon Oct 25 03:05:18 2021,1,63.240378660012,223.1332000657374,-3.058371172221105,89.43136436484606,185.657770865041,7.135429179645653,1.0003877645812302,3594.6756248163856
Mon Oct 25 03:05:46 2021,1,87.58805498288612,243.38610694927294,5.094960097770148,84.45307900436978,100.32976408497284,-3.9460467786151456,1.958789806712459,2121.3441987274846
Mon Oct 25 03:06:12 2021,1,84.41304073532154,35.15266684113454,-5.9670155440422106e-05,36.621665891562216,239.9956185143898,-5.070633828146301,2.022306211207959,1015.0381798437344
Mon Oct 25 03:06:41 2021,1,33.192556263724015,335.1031996535322,10.0,11.059841750234106,293.96962377052967,6.21290978589843,1.0099077346449552,2098.3241450855066
Mon Oct 25 03:07:09 2021,1,88.15234604564552,313.43091593449867,-6.124295739667734,57.826219583268326,121.04375640311228,1.9867902051197892,1.005949420764566,-116.34997127216407
Mon Oct 25 03:07:37 2021,1,72.49999936493072,249.19110202188523,-7.045289087123667,89.20456012030068,90.36694580664943,-2.0035867168214594,1.0,3088.42039802278
Mon Oct 25 03:08:04 2021,1,19.47502621130704,342.0003547252721,1.999999782765289,35.999979558550166,168.00001190409174,3.9999987978088463,2.0000009714400426,254.4928309213697
Mon Oct 25 03:08:36 2021,1,44.64455484224409,218.82838108732437,3.787766941644266,23.770321900012526,93.76123323223118,7.2212593916956855,1.9781727273439467,1843.4337389661891
Mon Oct 25 03:09:06 2021,1,9.029427362507668,113.01940898897656,-9.23082268351332e-05,43.3300525995333,120.66558276469672,-6.169123206739757,1.0,5266.234309721555
Mon Oct 25 03:09:30 2021,1,47.95234720955279,3.054445112186622,-1.0216473099015635,88.49593792350547,137.3681687414453,7.017756042912133,1.0000008423036226,921.0981948853034
Mon Oct 25 03:09:59 2021,1,82.29125055290032,251.70335023204007,-2.9939576570840263,82.06013842098396,23.867315573432577,-10.0,3.020366737492325,510.70004578054625
Mon Oct 25 03:10:29 2021,1,37.19283637695662,206.23180165758578,7.061147565462125,27.14321003714806,110.24292093801742,-7.135889163031967,1.0051745834189463,3610.6110066383817
Mon Oct 25 03:11:01 2021,1,13.180800716491783,359.2817967196043,7.268055869481769e-05,86.09011563150399,233.95054076385227,-8.567941042362962,3.0425399666379445,750.6997000299788
Mon Oct 25 03:11:31 2021,1,17.525278104629493,63.327861876466145,6.120825607101089,89.99169435204838,218.14700051770774,8.847676360977133,1.0,2576.861787995881
Mon Oct 25 03:11:58 2021,1,14.10813747800308,134.7337254114476,-2.9548369762703715,61.9374952809982,74.85877514134097,-5.856620622690582,3.0689149221649377,449.717133666068
Mon Oct 25 03:12:27 2021,1,44.09207242941187,41.48828508692063,3.0158417049159647,68.76803096462413,323.0448810742997,-0.9770580624763291,1.0,5188.339633293658
Mon Oct 25 03:12:56 2021,1,68.92335681692279,194.31666653677638,-8.501180050482224,31.48670265092644,357.78761214811146,-7.815788773469816,1.9914879288027403,1789.3232882793404
Mon Oct 25 03:13:23 2021,1,61.912848812994596,237.35503956684715,7.168887963348605e-05,37.57623906705541,246.53092461474392,6.986078717201165,2.028675551853394,2833.8965877755813
Mon Oct 25 03:13:53 2021,1,41.370207456223255,249.75258918324906,8.9371658536839,85.27835611224785,273.9712637355198,-3.0483163142799716,1.9945437298523574,2701.002047987558
Mon Oct 25 03:14:25 2021,1,45.054357805861365,189.59608548053117,-9.161221572417283,32.92980598332721,148.2898021329744,-7.006439387597853,1.0,4251.053158847733
Mon Oct 25 03:14:54 2021,1,29.16007619801007,117.94289122902953,7.3111517803097,52.19104719545956,264.1491846248315,-2.9771564362816627,2.866248498735768,960.2369875796007
Mon Oct 25 03:15:24 2021,1,20.359393697534188,317.94111930971235,9.168750266785924,85.50812636229549,327.9893590277004,10.0,2.9566834307216427,2147.522451170333
Mon Oct 25 03:15:53 2021,1,6.002695129215862,347.0199853244221,3.1482482743524547,62.98692860406628,247.9777074245224,-4.999802713524483,2.000394682901636,218.4456353941508
Mon Oct 25 03:16:24 2021,1,28.59975432192087,110.40242527479694,-5.163748712504933,43.759351964589385,280.20117274834627,4.7769083853229795,1.0129072084028938,1112.7853566161145
Mon Oct 25 03:16:52 2021,1,73.65092756554576,162.6357801708556,-0.9873999659175634,11.131623474290272,165.5725728886596,0.9799598184895841,2.891024868200369,577.9832893782201
Mon Oct 25 03:17:19 2021,1,29.369619500104086,192.28182086682614,4.05623940879441,67.80810411713013,210.0544442906951,-0.9923162234095828,1.9938466433805773,2890.341547458482
Mon Oct 25 03:17:47 2021,1,7.9932999091144765,193.55587833168784,-1.9826024604052521,77.93699906157715,320.94728670740005,0.9630886666093097,2.054488291756159,654.9210483742498
Mon Oct 25 03:18:17 2021,1,5.935225535045733,223.57003468916517,0.00013840811265308927,47.31721858622849,100.26120198651638,5.117898335856979,1.9557599731626776,843.0716735729849
Mon Oct 25 03:18:49 2021,1,44.5542577046059,180.54209807398195,8.25784802055802,66.04593624303796,24.301774593302333,6.153728320985822,1.0,3336.1095682722093
Mon Oct 25 03:19:17 2021,1,38.15536572648424,346.25289133931244,7.0021866448015375,41.66325235391703,207.4851210299393,8.97546260214924,2.9969030577621214,483.2492201537829
Mon Oct 25 03:19:50 2021,1,60.93336862499148,240.0372084809739,-8.850297456634838,5.145712982662511,105.03940079475483,3.089069267886084,3.0446650212466992,890.4651571386496
Mon Oct 25 03:20:24 2021,1,81.24658939659452,162.20497517778503,3.055051549660294,67.91916728431735,113.8569967868854,3.0580491784412747,2.985972528676771,1771.451521464217
Mon Oct 25 03:20:54 2021,1,69.70621865676716,259.51501866781706,-3.9012573417538605,63.023377536145674,248.79283036829892,-5.195490133787791,1.0069122984470757,3017.9396011248077
Mon Oct 25 03:21:24 2021,1,81.57079197319493,43.20459152914684,-5.884668333624204,25.229272707253273,345.51498066817373,-6.122996178648039,1.006481627908086,3120.21874785581
Mon Oct 25 03:21:50 2021,1,29.22180926646525,293.49325987341666,4.01074344562286,36.27534531476815,172.60148338485573,5.956940234441237,1.00764849928468,1802.2305429242808
Mon Oct 25 03:22:20 2021,1,38.51565596598602,128.00260309848113,-9.11881179899078,34.47940143620015,277.72599788964845,1.9003951702838702,3.0431133855108543,585.4423562727793
Mon Oct 25 03:22:53 2021,1,40.75440916228989,143.43112181751687,-1.0176440076898174,30.467934476530964,276.8650299574904,5.941586020231591,2.0327754017355364,356.1317593728307
Mon Oct 25 03:23:24 2021,1,43.426824855693454,259.8272155046127,-9.191159835418965,60.03260700838749,326.06948452106894,3.0479665461949383,1.9851753577836826,1211.9491857408311
Mon Oct 25 03:23:53 2021,1,2.0001298182952416,207.85231620167107,-8.985652587670355,29.887796595178138,279.3273120249495,4.015251239947385,2.004140005008538,-74.60814968889865
Mon Oct 25 03:24:23 2021,1,17.152453585983572,290.8830340698463,9.25771767406205,66.83855794013604,289.08270234913493,-7.15138674796772,2.88811268102757,667.0133380349808
Mon Oct 25 03:24:51 2021,1,80.55973899649032,150.03856946276738,-8.41247284667902,44.17436595287185,136.17917490974202,-8.209273323603151,2.8127578554994033,806.4566224829589
Mon Oct 25 03:25:14 2021,1,87.35760066679073,336.7948299595995,-1.547072483634509e-05,34.397200752153594,33.525245359379326,8.164112715276282,3.029749148894839,980.0964545418115
Mon Oct 25 03:25:47 2021,1,30.93593184940316,35.58722367367106,-4.923177827120948,7.993943225514559e-05,33.5509061066973,10.0,3.0478667175906433,115.88181264287199
Mon Oct 25 03:26:13 2021,1,63.29338385263492,300.78926301326374,10.0,85.58546870179666,138.3439071843269,8.135049906506602,1.0070202447828862,5092.107035380357
Mon Oct 25 03:26:46 2021,1,56.53410894399241,122.11063320656773,8.854247920125081,76.06646951963675,353.14613658172823,-1.9587450496778094,3.06460976124467,2313.5484763125546
Mon Oct 25 03:27:11 2021,1,84.39294493182717,17.886070248509718,8.0693142942267,22.66534351952231,291.7984295501942,10.0,2.933671405791248,1466.9950175229003
Mon Oct 25 03:27:44 2021,1,29.496035554257354,150.77291308804513,6.0290756367191385,80.78792192817033,200.87190911626362,-0.9904641765293862,2.0177595814827933,343.0019490113448
Mon Oct 25 03:28:03 2021,1,68.14158286129387,5.2100600388878275,5.977544647168648,21.036997906137373,19.145103147773746,3.0134569547154544,2.9926186524853873,969.7297047520592
Mon Oct 25 03:28:31 2021,1,45.995428279148726,185.8475407012923,-8.160208458141367,26.06594911153107,30.885504158092367,-5.9742645027580945,3.0052716641283164,589.9115663937112
Mon Oct 25 03:29:00 2021,1,74.5281708713641,15.063883857719386,4.991306630874497,41.47117242342948,173.9033848273417,-3.9859808660936253,1.9849169017207622,5036.18529704468
Mon Oct 25 03:29:26 2021,1,61.21484473424829,28.039821116548538,-8.030530664210513,22.219764130378742,212.67038809481443,-10.0,1.9849009110883191,2078.285256864588
Mon Oct 25 03:29:52 2021,1,49.49187223481705,246.39096270745995,-1.009829025347532,68.99553502918877,291.51739402924704,5.0498367681834,1.9845768713227776,5843.653753231637
Mon Oct 25 03:30:25 2021,1,17.174710090455406,286.86926265618786,10.0,57.63261770875907,289.2725120794935,-1.008392962399994,3.0173789184236663,447.332388477443
Mon Oct 25 03:30:59 2021,1,15.375965760685089,87.9865700711916,5.999701385741295,43.99140699763021,306.11501820557066,-2.9997986982878118,1.000793119393324,325.96573873842107
Mon Oct 25 03:31:27 2021,1,43.479033842065675,31.655797580887864,9.1855473008813,30.32090850685577,193.96992395558743,3.063057841158364,2.065642739222894,-274.392175540832
Mon Oct 25 03:31:59 2021,1,76.65787551403756,231.80994805149146,-2.9206198740129126,43.96905792883187,208.63754989647225,9.200493548259884,1.966010905067117,3498.7901265859364
Mon Oct 25 03:32:32 2021,1,47.229591556517505,281.47448443883894,6.982146845345431,12.170425746294212,87.28202687887952,9.029629727816399,3.010951424326607,678.0082420626107
Mon Oct 25 03:33:03 2021,1,5.971540335310172,75.29931153002079,-4.992863217464806,68.57537084971679,287.77979819152006,9.39109004894727,3.059721213402441,348.94190736845053
Mon Oct 25 03:33:32 2021,1,24.42641704713115,92.86580297661737,6.893312877404521,69.45625580843131,324.1041327933942,-2.029541754048963,3.028268766448878,281.7824836023793
Mon Oct 25 03:34:00 2021,1,61.750482842818045,320.7281704987772,8.274283979320277,47.56809237654035,205.08270863339885,3.051249170303713,1.0045305267301292,1333.7842299590232
Mon Oct 25 03:34:30 2021,1,31.739182441446786,320.19521582439233,-2.1518613472578587,0.0001825301882827783,116.55153234252302,6.031080239604231,2.77912063252787,1687.4136042434252
Mon Oct 25 03:34:59 2021,1,21.28358260435015,84.06449912452544,5.069659380407413,16.95976159284512,2.0233416728903926,-5.960340190603814,2.9666301477773933,636.965933389571
Mon Oct 25 03:35:29 2021,1,48.28983196509817,206.61914776219714,-4.937038852742346,44.33630103741781,334.3153729481087,4.062635803419543,1.9780504006210706,3370.3293594272563
Mon Oct 25 03:35:58 2021,1,59.15449386210575,347.66774518229005,1.0185930184104965,43.31004293867966,202.11470086797493,1.0151192086938883,2.962466942160745,195.19323020641656
Mon Oct 25 03:36:28 2021,1,21.311264682519855,41.60034103620874,-3.0443202840607118,82.86352517270026,68.71497069230007,-1.9384606970940346,2.0295884257740955,234.75757322468135
Mon Oct 25 03:36:53 2021,1,90.0,86.69474308008557,-6.055073607110009,15.094467902884196,97.08200015525205,-2.8865783552044206,2.0235076183618705,494.455526791779
Mon Oct 25 03:37:27 2021,1,40.31984893529352,268.14651378074296,-2.9371831141756117,69.60385601019615,131.42148110724858,-7.840618805377981,3.1291507310952262,1278.2252848280414
Mon Oct 25 03:37:58 2021,1,6.0001232663205535,115.4056502444806,-8.001143928943382,86.99244480248615,78.03452770513732,8.994972569536461,2.0009129817652798,530.2614867641093
Mon Oct 25 03:38:25 2021,1,45.560157226155766,268.29870366513956,6.074687630154102,8.083256976259891,57.21099021241149,-1.9473032069970846,2.024895876718034,-79.93520371949431
Mon Oct 25 03:38:55 2021,1,38.084487769268684,160.68628136071297,-4.12084060558803,87.36549625996898,264.72186814998446,6.976503789416595,3.0526088776503406,1682.857922927858
Mon Oct 25 03:39:21 2021,1,47.81588064047857,334.5060673947314,8.1536825824318e-05,1.0073014624993357,165.96134964289865,-9.10750789268916,1.013310482214551,964.9209094579329
Mon Oct 25 03:39:48 2021,1,21.110795991169283,226.9758659764056,9.096432388736515,9.7227034023842,129.05483773672188,-7.088492746515487,1.0067891278481313,396.80262222748024
Mon Oct 25 03:40:22 2021,1,10.29778514371279,44.8130709525105,3.1440918479358366,19.705620863388056,169.04854305131073,5.288769492420267,2.6569997539615136,191.4355513335989
Mon Oct 25 03:40:49 2021,1,47.38538629737609,16.28113286130779,-2.0351416076634736,11.097068929612664,197.33001353602663,9.084667846730529,1.0175708038317368,974.6211306311293
Mon Oct 25 03:41:23 2021,1,38.75948408103246,269.9335284069256,-4.992774493472934,85.42475145898646,279.82389564561413,8.029501708791269,2.9939950555131922,1460.0832432383186
Mon Oct 25 03:41:52 2021,1,76.30873866406486,71.05148843499467,-8.099483513879331,28.069450558158486,234.65028985191663,-5.976658045748167,1.9819308403004592,1955.8367924241409
Mon Oct 25 03:42:15 2021,1,50.12032012305522,24.70358101485933,-2.005990420874233,4.013137146767379,256.75452119029194,-8.082995849636147,3.0109981345752432,743.8637114179395
Mon Oct 25 03:42:44 2021,1,31.318850546231413,91.59968126541625,-3.0285547034653915,75.0397230634394,185.50944869486173,-5.010601419849179,1.0221569755333855,2452.3766345427903
Mon Oct 25 03:43:12 2021,1,6.196790557369726,358.2431294761426,5.150481729452032,50.370996830333375,39.77638979293084,-5.982381499227517,1.9570455485392602,537.8562627020698
Mon Oct 25 03:43:42 2021,1,9.00884057758915,211.2622820395745,-1.0036878993429252,52.845427316773254,174.36823730880428,3.0211066643158944,1.0013951428453116,349.20191350930935
Mon Oct 25 03:44:09 2021,1,18.57599224419451,233.33785508159303,5.743606331997507,52.37248898622681,129.86763060816904,2.0282131539074175,1.0089746763663947,230.94729508779574
Mon Oct 25 03:44:35 2021,1,49.058481386187836,31.186604671544075,4.907383717848001,8.049635587919695,233.91042105185565,4.045297547857297,1.006520557746132,503.28905065304565
Mon Oct 25 03:45:04 2021,1,23.671515509096565,27.8210905547149,3.0682769706475312,53.02737566968392,78.57848876536517,-9.041133256541386,2.96810784201167,2400.045368270853
Mon Oct 25 03:45:29 2021,1,70.81541088639966,216.941187607719,1.9835237291725984,35.273669925338794,199.61294715878864,5.438417614189491e-05,3.040888435545856,2214.062949560798
Mon Oct 25 03:45:51 2021,1,86.7238371129063,137.86887030991275,2.1615237645081757e-05,48.8128975823121,334.716173513694,0.00011681715344829253,3.0236885312626818,862.3394412083569
Mon Oct 25 03:53:54 2021,1,65.11183095478927,272.6599444109173,5.765776164693282,87.16583821366947,191.55957976693384,-7.047446217137415e-05,1.015422145534599,1383.3247288884447
Mon Oct 25 03:54:19 2021,1,11.139846198973231,100.24579949861783,8.799157703000125,14.412035503323246,350.8561475480286,-0.0001215973560276685,3.022711666830171,163.3272476224003
Mon Oct 25 03:54:50 2021,1,85.0744484881015,108.00039206061227,-3.9999880474498095,86.10060536420238,189.99967793677877,7.999999292712918,2.0000011894203182,1756.2028880089795
Mon Oct 25 03:55:19 2021,1,44.98223671119236,210.51999915712983,-3.0073345488673904,60.10150496940791,62.71397432814707,-7.203190943015736,2.919395905497504,413.57922196897385
Mon Oct 25 03:55:46 2021,1,87.36665840752177,185.7400165294531,9.134762317966011,15.212269099721736,244.33428672811723,0.9823850693068594,3.046010037939885,-112.3243433389543
Mon Oct 25 03:56:15 2021,1,86.55721997585812,305.52093406918425,7.128430301091374,28.51406731165945,224.21557901769353,-0.9857436696702153,3.054990780308766,536.8625053359135
Mon Oct 25 03:56:46 2021,1,11.204656888135307,229.99839115501604,3.917456181259718,47.89536208439827,105.47288746946006,2.056185929614446,1.0323584598699398,490.21025578629855
Mon Oct 25 03:57:13 2021,1,49.3815551732111,319.82142462663626,-6.02620747933759,41.349361432564265,2.016985522566834,4.036884776990746,2.040530598572518,-138.30548431790075
Mon Oct 25 03:57:45 2021,1,81.98819224465146,355.37381870360366,-10.0,30.9453158759475,20.057428679300838,7.652395297062279,2.973004833649414,1368.2166863699063
Mon Oct 25 03:58:18 2021,1,21.957866788383107,97.71058192463445,8.844744245326421,4.067879607504278,181.7074044704853,2.057917649822063,3.0685497619550395,202.4271899809157
Mon Oct 25 03:58:46 2021,1,37.34328937073943,48.843750963462796,-10.0,30.446725953301396,73.05966315192534,-2.0305966300679383,1.0,-255.82653922787972
Mon Oct 25 03:59:13 2021,1,45.47235519933514,152.55676400549834,4.090718053377449,86.9864759788575,96.44291253114312,-3.0553122116727813,1.0032276021901718,1333.85550939005
Mon Oct 25 03:59:38 2021,1,21.97412954611667,21.219228895430163,1.8968471326190284,6.069750875441278,174.47157750211085,1.0301727277245476,2.9972358771997616,324.0727267460458
Mon Oct 25 04:00:06 2021,1,59.604617831093975,288.57235086960566,6.1396471032225755,34.97531928844756,131.70794704066137,-10.0,1.9157648144612025,1383.9495973830758
Mon Oct 25 04:00:29 2021,1,7.998153408957442,278.21384771367286,1.0007838875844224,6.142097598320397,141.9153995583829,-0.982410377897073,3.068902600418775,-13.467639926655144
Mon Oct 25 04:01:02 2021,1,78.22366054685344,143.8507774831034,5.071721316665744,60.12357043514304,48.07548268156906,-7.970802363950382,3.006796595551635,1656.8868549704173
Mon Oct 25 04:01:30 2021,1,45.68485254955331,126.48660984363659,-1.9713047791444813,44.64458403910062,137.19282634749413,5.079609390381961,1.0150108250840468,2583.510313882672
Mon Oct 25 04:01:59 2021,1,28.904118454290682,11.081870329050258,2.0154143979180685,86.64364374240543,201.6753375771216,-5.036563378530088,2.998535100146531,214.08975016216237
Mon Oct 25 04:02:28 2021,1,59.15766658906057,227.79571064780245,-7.22607875002196,33.42079098609295,109.79132901875097,1.9775011341486999,2.996729557752268,654.960292524364
Mon Oct 25 04:02:59 2021,1,30.094694407464154,171.99655407717023,-7.002220754373178,88.38492332064021,13.003225079208068,3.004762106190873,3.0007442490480156,-242.86775026043037
Mon Oct 25 04:03:30 2021,1,25.368208914571472,337.37970257134646,-4.065711821946884,2.9239125163038855,120.57035359898754,-7.269740045881766,2.9272295981867167,338.7775799310172
Mon Oct 25 04:04:00 2021,1,0.9956789131081885,261.6587582657852,5.0647997923328205,53.08856253124782,113.60773546236683,0.00010947927491664782,2.9223274190553648,-192.61020991347377
Mon Oct 25 04:04:34 2021,1,44.00059579036969,317.0014551700317,-9.000066526823716,57.74915706151378,240.9997398113578,-8.999766910855866,2.0000194098471185,3013.6811047187502
Mon Oct 25 04:05:07 2021,1,18.29710165625812,152.64972372985477,-9.253461065640916,22.635569954755564,344.6074608862002,-8.146540029346593,1.007569458686031,2567.0460450638393
Mon Oct 25 04:05:34 2021,1,36.171143318800354,249.7351132552618,3.018902081701282,40.17202815703571,282.8550875884662,7.005943959954358,3.01328152186103,646.2919067995823
Mon Oct 25 04:06:06 2021,1,45.12529026689347,216.13222664324383,-1.2970857394901787e-06,79.04649848234197,113.02735976047754,-5.000718980264336,3.001838227113649,1156.1415691415768
Mon Oct 25 04:06:33 2021,1,42.679888168816305,213.70230235145436,0.00012781388308628585,87.02272395748821,168.5293674176806,9.002672267938948,2.001125549488397,2473.049392196927
Mon Oct 25 04:07:04 2021,1,50.619946731715025,122.87258105079127,2.042949295623335,70.12408281694275,32.47791135060433,7.285000314639301,1.8845240684465727,-169.1306149934301
Mon Oct 25 04:07:32 2021,1,67.26830787310683,343.23549803276893,-9.04998144922774,35.23709892501003,268.70559447828157,-2.0077280488926745,3.0183379570154556,728.415365336566
Mon Oct 25 04:08:01 2021,1,14.064419647076924,126.19445093546233,8.850526798118253,54.74908140887172,242.47439524904365,2.0124391210265578,1.0219274246255372,1932.9513666292075
Mon Oct 25 04:08:38 2021,1,1.017938699412785,168.54000999055316,-3.04262413625493,57.41453789013835,144.85288296393486,-1.0183492223418054,2.987465996992097,37.68831391286707
Mon Oct 25 04:09:04 2021,1,1.0067783000923218,215.4577062629411,-3.037303101166584,15.404559465101642,360.0,-4.256976692850298e-05,3.111067636991896,81.7803399269501
Mon Oct 25 04:09:31 2021,1,67.41232466302016,192.04794756425193,4.085720961065338,20.43103046821851,134.8114296815063,-0.9000430903855398,2.0427756080140473,1161.1659100157617
Mon Oct 25 04:10:03 2021,1,20.723685450717536,148.24598223635428,-7.147444529542458,85.26693867161168,147.79710863895696,8.208828809404023,2.98610374605202,1563.2363782746272
Mon Oct 25 04:10:39 2021,1,7.402358611618433e-05,110.09732278319117,7.031069174640903,50.817101321169176,262.4754370953442,-4.865560769081271,1.0072381549251288,450.6564248969129
Mon Oct 25 04:11:07 2021,1,81.95513015663306,32.331345487644356,3.98201143417269,82.23566145271693,342.1967207976072,-9.10655303276814,1.011719369296595,1311.3776157123289
Mon Oct 25 04:11:38 2021,1,57.34661863633378,17.650502822433353,-7.210556455621551,55.9802698051311,71.41519268231208,-7.049939298446556,2.9150109873459416,-289.80193763655296
Mon Oct 25 04:12:03 2021,1,48.02180421550232,254.55612796062576,6.052288362734487,10.96136851654294,75.95805579898797,-4.051051931286003,2.964005588430453,847.1440093487605
Mon Oct 25 04:12:28 2021,1,2.0465255226572174,165.48527808952073,-7.929951071638193,15.098655973895045,41.052652653393096,1.0036454195584883,2.9791945501089465,191.47974564981266
