Thu Sep  9 02:15:54 2021,1,71.99026382012477,341.35325708830186,-6.882299009207355,52.08827780221171,197.77450751356048,6.091133961763205,1.0137367603077658,287.91390808057014
Thu Sep  9 02:16:14 2021,1,40.14670259268315,255.34129036734444,2.014325761779106,65.90155859060057,132.6182943375539,-10.0,2.9897258414770143,274.15327955814763
Thu Sep  9 02:16:34 2021,1,41.79953371115469,324.1438661480955,-8.136522647260456,77.46932612531948,22.976964584144675,-4.9261954641191705,1.0,51.02174347088081
Thu Sep  9 02:16:49 2021,1,3.831806377912674,148.71093877778335,10.0,17.17279782975195,238.49330700202233,0.0002287069466821902,1.0104116885284835,495.19598787928953
Thu Sep  9 02:17:10 2021,1,60.687591800420655,344.7596602915221,-6.03036058453919,71.50627106747521,18.962144090954403,8.991164626508816,2.991538845384498,613.3882862558257
Thu Sep  9 02:17:28 2021,1,42.8635524601593,170.5853554805272,-1.3377845722561075e-05,58.416944819377846,263.50428356094096,-10.0,3.0103125897755385,429.2147077035929
Thu Sep  9 02:17:49 2021,1,53.39695955423751,285.0522861950629,-10.0,15.71645712386464,151.09416944016237,6.007484067771198,1.0006578084612174,2060.717187045508
Thu Sep  9 02:22:05 2021,1,72.39692230739647,107.00940176308393,9.010942515855671,24.687152425921543,28.828388480902024,-7.010933612686605,3.0168406346935925,-521.4321891016081
Thu Sep  9 02:23:13 2021,1,88.92323710567783,11.930472343234925,6.16325021246859,62.15045781602579,202.06420817157806,-0.9100453252622654,1.0242156807507201,578.1441056558181
Thu Sep  9 02:24:16 2021,1,41.3398124205671,137.86726847114838,0.9860784169018955,60.584233996299076,89.56970466835871,7.127551493025424,1.9489769138165571,224.5965096325795
Thu Sep  9 02:25:17 2021,1,17.67220494281507,187.70768626496908,3.021370164774127,43.29889579660376,110.65035081551687,-4.09762402769824,2.0095441521291892,-86.6989697977131
Thu Sep  9 02:26:15 2021,1,39.45319400746393,226.31277178696723,3.137103211204672,87.51705234506275,336.8678030508321,-2.0222509614802195,2.0222436857666817,1345.9100563051957
Thu Sep  9 02:27:21 2021,1,21.52936776797616,106.54649189648983,7.846529627411746,65.14309082351296,204.84932566575435,-4.0765384628215715,1.0216513660812923,374.7138648076355
Thu Sep  9 02:28:39 2021,1,87.80038558652055,325.29903795603457,-8.000237315631143,47.39961286647165,303.29945700501503,6.000014237856601,3.000031754074639,487.2863050546525
Thu Sep  9 02:29:50 2021,1,47.589788360033765,284.0042820053758,-10.0,62.005287631735264,333.68515593008226,-10.0,2.9978423774817267,1244.3641709069257
Thu Sep  9 02:30:46 2021,1,36.70677391465032,33.23399325666594,-4.95239102087325,19.729922553595074,165.80984705946867,4.0637942107584255,1.9718089469480617,-80.63644274878631
Thu Sep  9 02:31:36 2021,1,51.02554263828459,27.963008008139695,1.9165018177942685,20.435300155866088,253.23090184434565,2.046136559283773,2.041970899354584,1335.6036487665947
Thu Sep  9 02:32:34 2021,1,32.90754486811041,98.66330142467639,-1.0183816900961524,84.98991378145135,12.056819820413672,-10.0,2.946995394682047,146.56539051981048
Thu Sep  9 02:33:36 2021,1,40.67577355198259,187.32667230319964,-1.0013522119516445,33.3407988871642,329.9784822491389,10.0,2.0135710635797555,167.9751796256598
Thu Sep  9 02:34:33 2021,1,74.50042733876104,31.3209962650909,-10.0,45.83994465450505,8.613197842909056,-0.9995240272389683,3.0017047383453144,1560.4846660086134
Thu Sep  9 02:35:47 2021,1,35.12785821568466,359.22979974411425,2.082149646614174,34.91606492686422,234.18118793398426,6.9258964780287045,2.9235615890607645,2000.3681502381864
Thu Sep  9 02:37:02 2021,1,52.64541432979024,332.44770895454843,8.864161562636893,31.808069982901895,258.68487523981514,-1.0176251074717753,3.0399783906192037,367.29868230888013
Thu Sep  9 02:38:17 2021,1,70.51643765314377,77.19353750531535,-8.133970577630684,49.176219952314206,327.8339105798818,-1.0056321315738153,1.9879233980535291,2240.6535996563834
Thu Sep  9 02:39:00 2021,1,6.298220517571469,91.63577487486324,-6.983258637072561,9.510319339183312,151.43786077081415,-6.026432087140304,1.0039087380338514,43.73355635073061
Thu Sep  9 02:39:56 2021,1,20.581792352922804,168.18278253582116,7.806452265711879,8.312740632282065,189.00384792113465,7.150294565827604,3.0334109468722446,-72.27736008552024
Thu Sep  9 02:41:03 2021,1,10.81315290629092,68.34452437579571,8.058481674602643,89.10151451886256,203.38079911898387,-2.930148041036925,1.0360867853242484,221.90917452077974
Thu Sep  9 02:42:09 2021,1,28.836378927013868,238.4828706153223,-4.978877809026266,52.031861682786584,56.9497936384446,5.983231662714853,1.0087175178541263,2237.7082009817977
Thu Sep  9 02:43:11 2021,1,47.334408861985835,21.47163175073323,2.0718736532769055,64.8421079766386,290.81576160736495,6.267625894318755,2.97837380309951,3780.8753032048007
Thu Sep  9 02:44:35 2021,1,5.88288374622071,253.41086163235474,-0.966026316206767,54.17402313547777,156.64183908408472,-10.0,3.0336880626540985,145.6762043826598
Thu Sep  9 02:45:42 2021,1,60.91012836349296,275.34296879718454,-1.0551120551840092,71.34235149612275,323.50948819174204,-8.237113739389212,1.8763980332003736,753.0752637205698
Thu Sep  9 02:46:46 2021,1,57.01025944979815,282.7814296330855,-7.983623686848656,67.5659983703506,96.15560100163418,7.975962056411784,1.9953448557567555,825.4313363839716
Thu Sep  9 02:47:51 2021,1,33.47280225612797,249.19834274449695,-0.0002459164171404544,49.58242163944534,191.15741072517272,10.0,2.02875409894006,1140.7647600047223
Thu Sep  9 02:49:06 2021,1,74.27261626822454,66.71548884645335,8.991578544252338,39.41555970651391,115.43220404505614,-8.021906440334696,1.0021393989514449,53.150371113905244
Thu Sep  9 02:50:18 2021,1,51.74482065289277,214.36883634813358,2.866397015657464,34.05045427024379,83.27143185700575,-6.130376065819386,1.9951100200951943,-30.538681827347165
Thu Sep  9 02:51:20 2021,1,36.21841189040917,338.44713302030584,-8.238921675945413,65.48465226325928,33.13248352877605,0.977257117678106,1.9700624831642286,2376.4945359536564
Thu Sep  9 02:52:27 2021,1,6.054320931133654,104.10474294183393,9.192699227814803,33.250624844186774,351.95398530316663,-6.232155504379955,2.8288646044013213,650.5275735615703
Thu Sep  9 03:12:07 2021,1,23.524499408446104,212.69661712381873,5.011236386466817,22.750822978491016,9.609814919063869,-3.9737534540574027,1.005858725144014,665.175934954186
Thu Sep  9 03:12:26 2021,1,5.1983136412543445,264.64699942046275,6.000057837588617,26.076751566130834,32.5765443680676,-6.997436189072277,1.0,68.35403139639261
Thu Sep  9 03:12:43 2021,1,22.622731226183284,87.94225270586708,-1.0145444525650342,57.616755990796236,95.07896331486182,-2.9568407692991308,3.065643693428799,-22.547729214075876
Thu Sep  9 03:13:05 2021,1,34.97811351154851,295.7940746838625,-8.966579212396061,76.76131972729092,332.029612584069,3.9811851799558013,2.0599660345017914,-88.72529150766186
Thu Sep  9 03:13:23 2021,1,46.781356046697056,22.263702097576846,-2.998510323493468,33.97446578010842,196.84630740348808,7.010674346345355,3.0291083251991844,-198.4053612347999
Thu Sep  9 03:13:42 2021,1,38.02857074265555,177.98440192639427,9.01484458270655,51.47019695062173,187.52392518460732,5.98872725449164,1.0,1418.2081529981824
Thu Sep  9 03:14:02 2021,1,65.68813279117819,347.91458608984715,7.469330020386086,64.66760189516381,19.782167614833753,-6.480609165541819,2.96613981609588,369.39484581847256
Thu Sep  9 03:14:21 2021,1,17.885249082226984,249.48824822662436,-5.070975628871908,57.02832899329512,204.90889176695515,7.234933833060746,2.0357477764722027,1093.6847688959122
Thu Sep  9 03:14:39 2021,1,69.29773916747456,134.6952192857694,-8.959152312428087,17.901341396109817,153.1850069398344,-5.108935663615929,1.000758963974948,-58.695660964538554
Thu Sep  9 03:14:56 2021,1,9.974792542028005,35.22797131259537,-5.969761977444236,30.827365952531586,170.51424860841658,-4.049411814138263,1.9968762265603384,490.1284131404206
Thu Sep  9 03:15:09 2021,1,4.9987068070440195,19.51794487185012,4.998395783298494,58.11840080128023,88.54730840297941,-5.012389845655802,1.9983793211294396,132.17785899225493
Thu Sep  9 03:15:26 2021,1,4.334281152766309,166.02475647408227,-8.243228570261175,16.517567877318456,136.10673214302687,3.0916047750199653,2.945571788159528,54.142881747839006
Thu Sep  9 03:15:45 2021,1,2.4629406448603817,193.64669235651397,-6.006109737110855,75.95217700099403,147.03022819022937,1.010858340520533,2.0174263949126585,362.64150442493167
Thu Sep  9 03:16:04 2021,1,34.14656601526781,39.019796869685415,-7.128071381327233,43.2149079934385,292.48110615766586,1.987803215608769,1.0033083647056646,550.2006879684785
Thu Sep  9 03:16:24 2021,1,24.77920633997045,19.149722793163413,-2.02551271130012,66.26945115257357,269.84851239910734,10.0,1.9784339768385124,365.5454229675638
Thu Sep  9 03:16:42 2021,1,87.53246914999391,254.87472067637503,-8.346361225727843,12.574879163026694,54.699627574541694,-10.0,1.0,1833.8992420321217
Thu Sep  9 03:17:00 2021,1,11.890802106422928,111.88298831442007,-7.0081960410956805,45.77376216899434,63.85753359588617,6.014637023710037,1.0006202983739971,886.8642145263203
Thu Sep  9 03:17:20 2021,1,23.39905463267928,343.6635764203447,-8.011086004471903,85.78393531114685,88.86887870470085,-6.018559415430982,2.004276600051818,507.11032452193933
Thu Sep  9 03:17:32 2021,1,15.151765742226306,107.87535111882616,4.02463485549142,28.1859634536057,113.41922741978848,3.177747373721156e-05,2.0074199543325397,840.8709153382426
Thu Sep  9 03:17:52 2021,1,41.84937229491618,243.83464214534877,3.070243164082636,75.61276625996324,38.69667542815385,7.117336218568554,1.9873207101427735,1129.4533402820175
Thu Sep  9 03:18:11 2021,1,61.92254677294177,319.4273322741997,6.857667600218812,33.17778880361536,95.8647469665126,-6.935726011066212,2.023615482495498,1353.3675206043868
Thu Sep  9 03:18:31 2021,1,33.652383789715984,196.69851663075178,-4.124532925803892,45.43234931446864,249.39293392510507,0.9640505345457878,2.938825959502461,-151.36439513298353
Thu Sep  9 03:18:51 2021,1,89.27377952702625,323.46910989039156,6.273579101775255,80.88535622319026,207.68383414122886,-10.0,2.9939200082026223,371.84424937598413
Thu Sep  9 03:19:11 2021,1,5.691450459692527,17.277524517135205,8.857651180202676,55.28819342247145,340.9425940011673,8.130618385856298,3.048968634700753,-23.57367953012106
Thu Sep  9 03:23:07 2021,1,5.418017360640831,260.01806179044644,-2.000069188703134,27.53812262654908,162.68241409132617,7.9519557756685515,3.008210977106132,-32.45933710100373
Thu Sep  9 03:23:26 2021,1,46.19084215605895,272.91711393780326,1.0150986386808358,62.278148766180045,324.7732450188678,7.632294401089131,1.0131550970028007,1852.4778592445875
Thu Sep  9 03:23:44 2021,1,33.30764678750032,84.97393534472945,8.211857309437589,47.17221627429004,168.81916688635266,2.054635247395508,3.084818243306985,-333.15291157411417
Thu Sep  9 03:24:01 2021,1,50.89191551668324,47.2929186720128,-4.003812814190793,71.50876332195546,292.5106774586442,-6.003743992417228,1.997367796355553,1554.1438828717771
Thu Sep  9 03:24:19 2021,1,44.547425009173715,190.0566190859083,2.0085619636531495,40.23042209816816,94.15713483842919,10.0,2.013894833171365,2977.93986340375
Thu Sep  9 03:24:38 2021,1,30.246587760772492,234.46933160838367,3.1650054560438696,8.013346231890868,68.97300917472595,3.262548072864431,1.908098167749577,1114.6066969077342
Thu Sep  9 03:24:55 2021,1,79.11426332178743,86.7980262698554,-2.9082106949782407,52.02083968905195,298.81274530756883,10.0,2.975693536657354,159.2205304225437
Thu Sep  9 03:25:11 2021,1,87.74261736177353,190.55742537365376,0.9643161109447,29.379740315864034,25.37741807908249,10.0,2.020628736598684,139.64329930110168
Thu Sep  9 03:25:30 2021,1,35.340533120321794,219.11393493082778,5.056621558426588,17.54460137202671,135.4053840715626,5.975483764129223,2.003979782244433,1874.9918247409782
Thu Sep  9 03:25:45 2021,1,7.204627246434045,355.3017020439744,-6.9999703567932645,24.10250992270369,316.9796165980764,6.154945459492208e-06,1.000618412828871,699.3168602387001
Thu Sep  9 03:26:06 2021,1,66.39772462603895,237.73766864069017,-8.762542165450572,10.645624726601557,43.60042984642213,-8.167332273646647,3.046044266072161,719.7983360434557
Thu Sep  9 03:26:46 2021,1,89.45269017978964,267.2649170642392,5.4941670229758035,9.489512697658995,303.3611128134968,-1.9523747312610609,3.0,659.7270872467682
Thu Sep  9 03:27:47 2021,1,52.48941664208083,314.0621173414096,0.0001370499309747576,57.09013804177751,267.5115061292576,5.9653632584907195,1.9798336888398445,827.244205654573
Thu Sep  9 03:28:06 2021,1,77.29961839502923,320.162979222894,2.0026248471715604,81.9274172484433,30.067164867661905,-7.057742964254992,2.918749480130935,339.0136573306473
Thu Sep  9 03:28:23 2021,1,37.92056904193181,140.38233881480525,-2.021109565116472,33.57249490629428,305.4524114782583,3.0646180112608246,1.0154865177260568,584.1627116287192
Thu Sep  9 03:28:39 2021,1,28.75114667398033,313.5228600187927,0.9589819659002599,71.0436494940267,48.66332138917794,4.8861354374122605,1.0255235846369029,-72.45698601344606
Thu Sep  9 03:28:58 2021,1,83.12905425475884,54.865821592572644,0.9798661016401353,59.561506734566194,235.2061702975237,-8.30985085547243,1.9406654617460883,1080.2192700962926
Thu Sep  9 03:29:13 2021,1,71.16842632842419,13.149034699090748,-4.022914132636302,64.09041519916371,190.88072822214082,1.4691407732699517e-05,3.0081494668777315,2603.78333819618
